SCHEDA DI VERIFICA E MANUTENZIONE PERIODICA PROGRAMMATA IMPIANTI ELETTRICI/ELETTRONICI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Codice 
Scheda:;;;qmt;;;.;1;;Oggetto scheda:;;qmt;;;;Quadro Media Tensione;;;;;;;;;;;Periodicità:;;;1;;ANNO;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Azienda
Appaltat.;;;Desiderio Impianti S.r.l.;;;;;;;Sito;0;;;;;;Cliente:;;0;;;;;;;Data inizio periodo
attività;;;;;;;;
Premessa e/o informazioni:            NORME CEI 78-17:2015, CEI 0-10:2012, CEI EN 50110:2014, CEI 11-27:2014, CEI 64-8:2012, CEI 64-14:2007;;;;;;;;;;;;;;;;;;;;;;;;;;Data precedente;;;;;;;;
Le attività sul quadro elettrico di media tensione devono essere svolte da personale addestrato ai lavori elettrici con qualifca PES come da Norma CEI 11-27, ed eseguiti in totale sicurezza. Prima di accedere alle parti elettriche in tensione all'interno del quadro è fondamentale sezionare la e le alimentazioni al quadro, e collegare le 3 fasi in franco cortocircuito fra loro e collegate anche verso terra. Nel caso l'alimentazione al quadro provenga dall'ente distributore, occorre preventivamente concordare il fuori tensione. Eseguire la procedura di fuori tensione svolgendo tutte le manovre necessarie per la messa in sicurezza del quadro, fra cui l'interblocco meccanico (es. tramite chiavi anellate) o elettrico, e completare con l'affissione della segnaletica di sicurezza ed avvertimento, e la modulistica per il passaggio delle consegne e delle responsabilità.;;;;;;;;;;;;;;;;;;;;;;;;;;attività V&M;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Data attuale
attività V&M;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Verificatore/
Manutentore;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Firma;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Codice Attività;;;;;;Tipo Attività;;;Impianto;;;Attività;;;;;;;;;;;;;Esito;;;;;;Nota;;;
;;;;;;;;;;;;;;;;;;;;;;;;;P;PI;NA;NP;VN;B;;;;
qmt;;.;1;;.1;Controlo;;;Q.M.T.;;;Controllo generale, installazione, integrità parti isolanti per lesioni e tracce di scarica, verifica presenza di corpi estranei all'interno del quadro e pulizia generale;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.2;Controllo;;;Q.M.T.;;;Controllo ed esame a vista delle parti attive e puliza contatti principali di innesto e connessione, controllo serraggio della bulloneria, pulizia e serraggio morsettiere, pulizia e lubrificazione cinematismi;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.3;Controllo;;;Q.M.T.;;;Verifica funzionamento elettrico, e tensione circuiti ausiliari;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.4;Controllo;;;Q.M.T.;;;Verifica intellegibilità e completezza targhe per sequenza manovre;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.5;Controllo;;;Q.M.T.;;;Verifica dello stato di integrità elettrico e meccanico (scariche superficiali, fessurazioni, ossidazione, surriscaldamento, ecc.) di sbarre MT, connettori, cavi, e terminali cavi;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.6;Verifica;;;TA-TO-TV;;;Controllo integrità calotta di protezione, sigillatura morsetti, collegamenti primari e secondari come da schema per TA, TV e TO di protezione e misura;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.7;Controllo;;;TV;;;Controllo integrità e collegamenti resistenza antiferrorisonanza dei TV, e integrità fusibile di protezione primario e secondario TV;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.8;Verifica;;;Q.M.T.;;;Verifica dello stato dei relè di protezione, presenza messaggi di errore e/o guasto, versione ed eventuale aggiornamento software/firmware, corretta impostazione soglie di intervento;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.9;Verifica;;;Q.M.T.;;;Verifica funzionalità relè di protezione integrato, controllo integrità/efficienza delle lampade di segnalazione presenza tensione;;;;;;;;;;;;;;;;;;;;;;
qmt;;.;1;;.10;Controllo;;;SEZ.;;;Esame a vista delle parti attive, pulizia e lubrificazione di tutti i meccanismi, controllo distanze e stato di usura dei contatti;;;;;;;;;;;;;;;;;;;;;;
